2022-08-08 10:07:20.473014: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-08-08 10:07:21.899803: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-08 10:07:22.262968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22126 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:65:00.0, compute capability: 8.6
KL_z tf.Tensor([0.17844622 0.16334903 0.09140584 0.31799352], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17839889 0.16330622 0.09139255 0.3179016 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34639853 0.4285398  0.20781061 0.348416  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.37004226 0.19222806 0.07167362 0.1275512 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36649412 0.19292913 0.06190297 0.12818761], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.37479535 0.27129242 0.05849306 0.17150968], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3757156  0.18719253 0.06434588 0.14566047], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.39137012 0.18737173 0.06209957 0.12821744], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36928725 0.18990378 0.06207617 0.1281895 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36920574 0.18988241 0.06205671 0.1281574 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5332828 0.4589154 0.5633877 0.5737814], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2943724  0.20060076 0.35880387 0.27475005], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2868926  0.19776583 0.35868523 0.27663594], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29306066 0.20685527 0.36097857 0.2751785 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2958665  0.19810492 0.35846707 0.27508843], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2945763  0.25416106 0.3583662  0.27501917], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29454207 0.20635319 0.3582732  0.2749365 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2945194  0.22100814 0.35819972 0.27488142], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.35297114 0.67408043 0.29467365 0.30510074], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33685693 0.17339216 0.21762273 0.17551094], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33185136 0.17238083 0.25457796 0.18448442], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33751372 0.16598107 0.2229849  0.17597058], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33256918 0.16665493 0.21786487 0.17747861], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32680345 0.17225727 0.21784961 0.18118647], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32670948 0.17222112 0.21782148 0.17511345], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33213276 0.17220503 0.21781561 0.17507634], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.55382544 0.71209526 0.22894615 0.38650316], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2724078  0.2471919  0.2321302  0.10684121], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27929053 0.23121744 0.23777798 0.1105177 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27558124 0.23803604 0.22047871 0.13357511], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27562267 0.24585192 0.23525028 0.12481463], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2715652  0.23179361 0.23519868 0.10671581], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27136534 0.23831391 0.23516026 0.10668959], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27078554 0.23833372 0.2351132  0.10665989], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.49102503 0.35719502 0.2221332  0.4338222 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11864059 0.19859236 0.2113685  0.13860741], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12665173 0.19311824 0.21065581 0.14212468], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12319259 0.20222554 0.2112822  0.13714874], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11702232 0.19809581 0.21126702 0.141409  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12514883 0.1980826  0.26296198 0.13294542], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1261118  0.19805318 0.2111739  0.13380226], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12037713 0.1980423  0.21114047 0.13376462], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25623393 0.61513007 0.33202583 0.37488532], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20510547 0.16167796 0.23827437 0.26396954], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20306161 0.16196737 0.23785125 0.24705727], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19850105 0.15705925 0.23805487 0.26583022], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20433748 0.17736697 0.2461793  0.2727126 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2958688  0.16187422 0.23649049 0.26683077], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20073089 0.1618034  0.23761132 0.26673412], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20065475 0.16172668 0.23683706 0.26660758], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41109332 0.5491775  0.47366363 0.25347137], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13405514 0.2495206  0.2508939  0.14570096], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14247291 0.25734702 0.24467005 0.07492229], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14355409 0.2569745  0.26135904 0.07491619], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14408806 0.25230542 0.23739174 0.07490259], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13263589 0.26189566 0.23737893 0.07488976], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13885999 0.25656897 0.23736164 0.1473399 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13883573 0.2565006  0.23733275 0.07487182], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36258245 0.35871983 0.58424616 0.50964737], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19428003 0.37094226 0.17315294 0.25534213], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1935987  0.36609447 0.17448497 0.29807043], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19431238 0.37088245 0.18575966 0.27069154], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19275402 0.37122297 0.17403638 0.2634203 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20644088 0.36594966 0.17402646 0.2757823 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19337678 0.36591703 0.17402402 0.26888183], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19333908 0.3658547  0.1740166  0.268368  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4818063  0.22115391 0.46752784 0.45926005], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25995913 0.27186263 0.26231065 0.2794239 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26181537 0.24015829 0.25356787 0.28875932], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24941078 0.24003373 0.2626392  0.28928012], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2560429  0.23994493 0.30268902 0.2864096 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26023638 0.23986363 0.23000431 0.28630596], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2591563  0.2284815  0.26126832 0.2862144 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25911415 0.23972934 0.26123446 0.286128  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.6204394  0.47948763 0.4829352  0.31622332], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20034902 0.11673149 0.22243549 0.25634193], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20464388 0.12918334 0.22086532 0.25344208], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19725828 0.12002239 0.22095414 0.26267534], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20224458 0.12128385 0.22088927 0.25649935], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20541266 0.12200432 0.2208588  0.25648198], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2547614  0.12046596 0.22082731 0.25645638], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20333406 0.12054321 0.22080544 0.25643504], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.6205112  0.58240515 0.59723794 0.28815514], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22368659 0.25814727 0.24995461 0.20868754], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2308536  0.2491868  0.23906694 0.20686272], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22082311 0.24236467 0.25057945 0.2126939 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22946776 0.23514003 0.24959308 0.20361379], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2208794  0.24475853 0.24959531 0.21093704], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22169974 0.2536868  0.24957818 0.21079567], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22170532 0.24465242 0.24957559 0.2109021 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2922459  0.3624276  0.2343307  0.59988266], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13141105 0.3361095  0.12382234 0.2026973 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12573376 0.34264126 0.12778951 0.20281424], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12209161 0.33602986 0.11896791 0.2112427 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12532787 0.33521318 0.12427191 0.20001763], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12657362 0.36033803 0.12170605 0.20309106], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24946287 0.33815044 0.13041691 0.20817962], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1337006  0.33815435 0.1191515  0.20137967], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.416653   0.5216282  0.47837132 0.4297261 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14601246 0.2139884  0.25140458 0.14703175], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15530038 0.21404874 0.25170502 0.14972231], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16300474 0.26366702 0.26772514 0.15638721], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14666262 0.21122035 0.25132006 0.14781292], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16328764 0.21271636 0.2512658  0.14775604], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14857548 0.21339116 0.25122935 0.14769594], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14851747 0.21333565 0.2511814  0.14765877], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41247806 0.35143805 0.37243846 0.47655234], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19604541 0.16634877 0.15966749 0.18753248], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.18808493 0.17478153 0.17228542 0.19582635], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20477983 0.19328114 0.1533586  0.18522856], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19412577 0.17712495 0.15354472 0.19301902], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1940644  0.16867499 0.15350512 0.19967644], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19401053 0.16622892 0.15344891 0.19843766], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19396749 0.16681264 0.1533987  0.17908023], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.44118953 0.36462122 0.45012856 0.39483956], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1485101  0.31894648 0.17580715 0.20156911], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1473309  0.31790298 0.17760587 0.201962  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14717951 0.3249792  0.17794487 0.20103782], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1471417  0.31856257 0.19057143 0.2065318 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15267359 0.32083473 0.17386945 0.20086068], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14710167 0.31941676 0.17495719 0.2008264 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14708713 0.3193658  0.17494676 0.20079456], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36012566 0.318535   0.1870029  0.48580912], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21528447 0.20000905 0.21321899 0.19230309], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21650036 0.19182613 0.2153306  0.19650984], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21787347 0.20472442 0.22702792 0.20419087], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21883976 0.19349042 0.2055141  0.2106211 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22166881 0.1918708  0.22041315 0.19706988], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21769041 0.19181088 0.2080479  0.19539414], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21765286 0.19175844 0.20801431 0.19538213], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5003082  0.43300158 0.66139746 0.22866634], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20543598 0.22005916 0.3487644  0.09398647], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20765242 0.2193876  0.3331082  0.15035789], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2008991  0.20687999 0.331937   0.10223587], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20646085 0.21682289 0.33301777 0.09549604], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20641625 0.21735907 0.33306324 0.09545811], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20636983 0.21728988 0.33306545 0.09542097], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20632392 0.21725598 0.33309984 0.0953931 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.31376344 0.6411115  0.6021067  0.37291124], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16328001 0.27216622 0.09277149 0.23708273], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16152644 0.27005216 0.09910558 0.23279884], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1647912  0.26549357 0.09457555 0.32605278], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16180766 0.27739576 0.0938033  0.23621382], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16540033 0.2710508  0.09219146 0.23628806], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16074406 0.2710571  0.09411811 0.23634927], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15984613 0.2710978  0.09410484 0.23640218], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30311745 0.4973942  0.57588387 0.68069625], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
